amazon_ranking,apk_name,apk_id,amazon_category,product_id,product_name,overlap_token_count,developer_name
0,babyfirst,com.amazon.rialto.cordova.webapp.webapp1d25b9c24ace4d98ad1f43e65345db35,education,B06XT9592R,BabyFirst,1,BabyFirst
2,ted,com.ted.android.tv,education,B00QJ8DQZ8,TED TV,1,TED Conferences
3,lds general conference,com.amazon.rialto.cordova.webapp.webappca79b1bc532647ccb0d32c16bf4d72d2,education,B00ZQQT5QI,LDS General Conference,3,Spriton Systems LLC
4,greatcourses,com.tgc.greatcoursesplus,education,B014RWTCDW,The Great Courses Plus,0,The Teaching Company
5,the bible project,com.thebibleproject.firetv,education,B07BZLSG3V,The Bible Project,3,The Bible Project
7,beginning sound vocabulary,air.com.dezol.beginningsound.vocabulary,education,B0141L3HA8,Beginning Sound Vocabulary,3,Dezol Inc.
8,quizzer8,com.demicapps.quizzer8,education,B078B8Y4SM,Quizzer8: Countries of the World,1,demic apps LLC
10,make ready videos,panteo.tv.com.tvdefault,education,B016EVP1RU,Panteao Make Ready Learning Center,2,Panteao Productions
11,pluralsight,com.pluralsight,education,B01G7FWKUE,Pluralsight,1,Pluralsight LLC
13,wow i never knew that,com.future.wowineverknewthat,education,B015P0UPJA,Wow  I Never Knew That,4,Future Today Inc
14,now you know,com.amazon.rialto.cordova.webapp.webapp57109345a1e24dab86c7fa011788b31d,education,B07D3D8D5Q,Now You Know - Educational TV,3,Unreel Entertainment llc
15,gizzy gazza,com.amazon.android.aveza.funtests,education,B07CHNSJHB,Fun Tests,0,Dhruv Consultancy Services
17,ieducation by fawesome tv,com.future.iEducation,education,B00IWJ03H6,iEducation by Fawesome.tv,4,Future Today Inc
18,itprotv,com.itprotv,education,B01E07TTFK,ITProTV,1,Odd Networks for ITProTV
19,coilbook english,com.amazon.android.aveza.coilen,education,B076NXSPWL,Coilbook-English,2,Dhruv Consultancy Services
21,eric the carguy,com.amazon.android.aveza.ericthecarguyapp,education,B074HBZG84,EricTheCarGuy,0,Dhruv Consultancy Services
22,ikono tv,org.ikonotv.smarttv,education,B00NEJS7ZO,ikono TV,2,M.E.N. Media Entertainment Networks GmbH
24,work from home channel tv,com.amazon.rialto.webapp.A13a577387ef63d11a6e57d0dd66f89684b2544e8,education,B07QDBXFMH,Work From Home Channel TV,5,Work From Home Channel TV
25,message of change,com.amazon.rialto.cordova.webapp.webapp70fa51b2b6f749eeaf0408af195bfd08,education,B00TFTV39O,Message of Change,3,Lightcast.com
27,diyguru,com.amazon.rialto.webapp.A67c1c5c14a583fb0f48e3e1bbdd79be33aa4cdab,education,B07FXWSM32,DIYguru,1,DIYguru
28,math level 1,com.fairplaylabs.playjam.FirstGrade_Math,education,B01MQK2UZF,PlayJam Learning Math Level 1,2,PlayJam Ltd
29,cvc word vocabulary,air.com.dezol.cvcword.vocabulary,education,B0149DL2D2,CVC Word Vocabulary,3,Dezol Inc.
31,ali huda,tv.vhx.alihuda,education,B077N5ZVZ5,Ali Huda,2,Ali Huda%2C Inc.
32,we bellydance tv,com.webellydance,education,B072399KL4,We Bellydance,2,TechniLingo
33,uctv university of california television,com.amazon.rialto.cordova.webapp.webapp8af14f2d947c45d8b7ac9cf55e23ae9c,education,B00URVJTAY,UCTV: University of California Television,5,UCTV
35,stream2,tv.accedo.apogee.stream2,education,B07GPZYXV3,Apogee Stream2 v4.0 for Amazon Fire TV,1,Apogee Telecom Inc
36,kids love math,com.lu.kidslovemath,education,B01BA80N8O,Kids Love Math,3,NukePrice
37,learntoprogram tv,com.amazon.rialto.cordova.webapp.webappe2983c25c8ad4ffc9befa1aff8f63802,education,B012YD2VK2,LearnToProgram TV,2,LearnToProgram Media%2C Inc.
38,musical minds online,com.musicalminds.video,education,B07NWY283B,Musical Minds Online,3,Centre for Musical Minds
39,kelbyone,com.kelbyone.tv,education,B07GDX51XC,KelbyOne,1,Kelby Media Group
40,html training,com.amazon.rialto.webapp.A9652d1cafb3bba72ca9360545422ad3230723288,education,B07QHKV7M4,HTML Training,2,Glen Rushing
41,blue ridge streaming from blue ridge pbs,com.amazon.rialto.cordova.webapp.webapp30765b6400f54a4b97f972e51d4b2c61,education,B07HFGNR4B,Blue Ridge Streaming from Blue Ridge PBS,5,Blue Channel Digital
42,pocket preschool,com.pocketpreschool.tv.fire,education,B07NSYWHWW,Pocket Preschool,2,SkyVibe
44,fine art tips,com.amazon.android.aveza.fineartapp,education,B075DDXL6N,Fine Art Tips,3,Dhruv Consultancy Services
45,uwtv,com.amazon.rialto.cordova.webapp.webappf5ff8df1376645919c5b087a89ac5b7a,education,B00USJD3UC,UWTV,1,UWTV
46,noworriesclub,net.ethervision.noworriesclub,education,B07CJXXMBN,Downunder Horsemanship,0,Downunder Horsemanship
47,cyberspace,com.amazon.cyberspace,education,B07MVNK4R9,Cyberspace,1,Cynogage
48,world video bible school wvbs,com.amazon.rialto.webapp.A89f8b3dceb9b11feb38e556207ccb44b519ff720,education,B07QR1HWJG,World Video Bible School (WVBS),5,World Video Bible School %28WVBS%29
49,babyfirst auf deutsch,com.amazon.rialto.cordova.webapp.webappf91dcc625224474ba2c9df5b4ca2db12,education,B075CL3FR4,BabyFirst auf Deutsch,3,BabyFirst
51,familiar,com.amazon.rialto.webapp.A02bd2ddd40d98a4435464e3f128cd0d9d3d58648,education,B07Q1YGSQR,Familiar,1,Dave Warren
52,bumblebee kids,com.rhetor.bbbandroidplayer,education,B07CW7WN2L,BumbleBee Kids,2,BumbleBee Kids
53,mike4tech web dev support,com.amazon.rialto.webapp.Abc5f98c6b4d95dcb34858faad5da013a833d631a,education,B07QT92M3Z,Mike4Tech Web Dev Support,4,Mike4Tech.com
54,tech steve,com.amazon.rialto.webapp.A6c42ac9fc6bfeb7e3457354ee0592d3d1edc08d0,education,B07KVSJLGV,Tech Steve,2,SCB Media
55,prodigies,com.prodigies,education,B07G2VVCNN,Prodigies Music Lessons,1,Prodigies
59,cs50,com.amazon.rialto.cordova.webapp.webappebd404c46dd54bf5882c4e7c1f9ca6b8,education,B01A7U8VM6,CS50,1,CS50
60,animals,com.ikohtopa.animals,education,B00LW8OL4U,Animals Mini Quize,1,iKOHTOPA LTD
61,startalk all access,com.amazon.rialto.cordova.webapp.webappb0661f2862424c928d2f85885bb1f1e9,education,B01LZ7HVHN,StarTalk All-Access,3,Zype
62,uchallenge me,me.uchallenge.michaelroebuck.uchallengeme,education,B074DCVRQK,U-Challenge.ME,1,Cool Coo-Boo%2C Inc.
63,ending sound vocabulary,air.com.dezol.endingsound.vocabulary,education,B0145SL1QE,Ending Sound Vocabulary,3,Dezol Inc.
64,hypnosis music and audio hypnotherapy sessions,com.amazon.rialto.webapp.Ada051f690199fd09c3e31ae377f46082775b6855,education,B07KS2N38N,Hypnosis Music And Audio Hypnotherapy Sessions,6,Key Guy Inventions
65,english club tv plus,tv.englishclub.plus,education,B07G9FT4BT,English Club TV Plus,4,Stormcast Cinema
66,mathispower4u,com.future.Mathispower4uAndroidTV,education,B073C834NT,Mathispower4u,1,Future Today Inc
67,one4kids tv,com.one4kids,education,B07HFJ5686,One4kids TV,2,One4Kids
68,hooplakidz plus,com.hooplakidzplus,education,B07QBDF2WV,HooplaKidz Plus,2,YoBoHo New Media Pvt. Ltd.
0,ifood tv,com.future.ifoodtvAndroidTV,food,B00IVDON8S,iFood.tv,2,Future Today Inc
1,baking by ifood tv,com.future.Baking,food,B00NMD0WB4,Baking By iFood.tv,4,Future Today Inc
2,simply vegetarian,com.recipe.ifoodtvvegetarian,food,B00G245JOA,Simply Vegetarian,2,Future Today Inc
3,bon app tit,com.maz,food,B07NPVF949,Bon Appétit,3,Cond%C3%A9 Nast Entertainment
5,the cooking channel,com.amazon.rialto.cordova.webapp.webapp5c618a8e571247ffae0ff106b3ad0a47,food,B00ZRXIV24,The Cooking Channel,3,Lightcast.com
6,foodtube,com.wns.jo.foodtube,food,B01MQTG19V,Jamie Oliver&#39;s Food Tube,0,jamie oliver ltd
7,mexican recipes by fawesome tv,com.recipe.ifoodtvmexican,food,B00G23Y68G,Mexican Food,1,Future Today Inc
8,low carb 360,com.future.lowcarb360,food,B00YDANCSK,Low Carb 360,3,Future Today Inc
9,bestcooks,com.future.BestCooks,food,B00GJKMV9I,BestCooks,1,Future Today Inc
10,drinks,com.recipe.ifoodtvdrinks,food,B00G441LEK,Drinks,1,Future Today Inc
11,italian recipes by fawesome tv,com.recipe.ifoodtvitalian,food,B00G23M1FQ,Italian Recipes by fawesome.tv,5,Future Today Inc
12,chinese recipes by fawesome tv,com.recipe.ifoodtvchinese,food,B00G1YIN5S,Chinese Recipes by Fawesome.tv,5,Future Today Inc
13,grilling and smoking,com.future.grillingandsmoking,food,B00XWUCR9C,Grilling and Smoking,3,Future Today Inc
15,indian recipes by fawesome tv,com.recipe.ifoodtvindian,food,B00G23GRPQ,Indian Recipes by Fawesome.tv,5,Future Today Inc
16,cake recipes by ifood tv,com.future.cakeRecipes,food,B00FQG2FY2,Cake Recipes By iFood.tv,5,Future Today Inc
17,korean food by ifood tv,com.future.koreanfood,food,B00P29KXMY,Korean Food by iFood.tv,5,Future Today Inc
18,bbq n grill,com.future.BBQnGrill,food,B00ORUJ4XI,BBQnGrill by iFood.tv,0,Future Today Inc
19,thai recipes by fawesome tv,com.recipe.ifoodtvthai,food,B00G24CFS8,Thai Recipes by Fawesome.tv,5,Future Today Inc
20,mediterranean food by ifood tv,com.future.mediterraneanfood,food,B00P29KXT2,Mediterranean Food by iFood.tv,5,Future Today Inc
21,smoky ribs,com.future.smokeyribs,food,B00XWUCF08,Smoky Ribs,2,Future Today Inc
22,drinktv,io.oddnetworks.drinktv,food,B07NYB3HCT,DrinkTV,1,DrinkTV
23,copykat recipes,com.future.copykatrecipes,food,B00XWKIQ56,CopyKat Recipes,2,Future Today Inc
24,fmtv,com.foodmatterstv,food,B07GVQPJ9Q,FMTV: Food Matters TV,1,FMTV%3A Food Matters TV
25,the japan food channel,com.future.thejapanfoodchannel,food,B00YD7BMRQ,The Japan Food Channel,4,Future Today Inc
26,the southern weekend,com.raycom.firetv.tsw,food,B07JC7ZRXK,The Southern Weekend,3,Raycom Media Inc.
27,serious eats,com.future.seriouseats,food,B01LWVJAX1,Serious Eats,2,Future Today Inc
28,cooking outdoors,com.future.cookingoutdoors,food,B00YD7CEF0,Cooking Outdoors,2,Future Today Inc
29,vegan life by fawesome tv,com.future.veganlife,food,B00P2FQBT2,Vegan Life by Fawesome.tv,5,Future Today Inc
30,kids recipes,com.recipe.ifoodtvkids,food,B00G23NP3S,Kids Recipes,2,Future Today Inc
31,filipino food by ifood tv,com.future.filipinofood,food,B00OYULB78,Filipino Food by iFood.tv,5,Future Today Inc
32,cookingwithnonna,tcss.cookingwithnonna,food,B01D8AYIVK,Cooking with Nonna,0,Cooking with Nonna
33,ballistic bbq,com.future.ballisticBBQ,food,B00YD7BZHI,Ballistic BBQ,2,Future Today Inc
34,soulfult,com.amazon.rialto.webapp.Ad527b67178c64824e746dc9845f440b9b1a93444,food,B07ND54C6L,SoulfulT,1,Vid20%2C LLC
35,japanese food by ifood tv,com.future.japanesefood,food,B00P29KYVY,Japanese Food by iFood.tv,5,Future Today Inc
36,chefsfeed,com.amazon.rialto.webapp.Ad479ec217b78773c4e9cbf0da74d66c2c84ef019,food,B07GX5BDLH,ChefsFeed,1,Credible Inc.
37,mothers bbq,com.future.mothersbbq,food,B00XWUD7UU,Mother&#39;s BBQ,1,Future Today Inc
38,crafty cocktails,com.amazon.craftycocktails,food,B07MVN1RXD,Crafty Cocktails,2,Cynogage
39,simply recipes,com.future.SimplyRecipesAndroidTV,food,B075R36Q6T,Simply Recipes,2,Future Today Inc
40,cooking panda,com.rndr.cookingpanda.tv,food,B074FWWG8Z,Cooking Panda Fire TV,2,Render Media Inc.
41,freak eating,com.amazon.rialto.webapp.Ac7e6e76fc645576eeccdfe6d9c4f86adf5ea5b92,food,B07N6J5TZ3,Freak Eating,2,Vid20%2C LLC
42,hooplakidz recipes,com.amazon.android.aveza.hooplakidzRecipes,food,B078KF6X6Z,HooplaKidz Recipes,2,Dhruv Consultancy Services
43,momma cuisine,com.future.mommacuisine,food,B00YT1I8IC,Momma Cuisine,2,Future Today Inc
44,ifoodtv,com.amazon.rialto.cordova.webapp.webapp79fa382db4804ddda5041a5a1eb37324,food,B00TWQWFW4,iFoodTV,1,Samba TV
45,flavor maker,tv.accedo.ott.flow.mccormick.and.company,food,B07QGDK27X,Flavor Maker,2,McCormick %26 Co.%2C Inc.
46,recipe box tv,com.future.recipeboxtv,food,B07F3592CV,Recipe Box TV,3,Future Today Inc
47,kitchen stories,com.ajnsnewmedia.kitchenstories.fire,food,B01HONUC4O,Kitchen Stories,2,AJNS New Media GmbH
48,wedding cakes and recipes,com.agamedialab.weddingcakesforyou,food,B07QT4PDDF,Wedding Cakes And Recipes,4,AGA Medialab
49,pan asian,com.future.panasian,food,B00YD7D3U0,Pan Asian,2,Future Today Inc
50,kurt selander,com.amazon.rialto.webapp.A11ccb1fb8cf320746788fd45650d923a51e9d4ae,food,B07NYV7YRR,kurt selander,2,kurtselander
51,bhavnas kitchen,com.future.bhavnaskitchen,food,B00XWMCVYQ,Bhavna&#39;s Kitchen,1,Future Today Inc
52,green smoothie habit,com.future.greensmoothiehabit,food,B00XWM9AGI,Green Smoothie Habit,3,Future Today Inc
53,kosher recipes,com.recipe.ifoodtvkosher,food,B00G23RQJC,Kosher Recipes,2,Future Today Inc
54,gooseberry patch,com.future.gooseberrypatch,food,B00XWJ7RM0,GooseberryPatch,0,Future Today Inc
55,signature cookbook,com.amazon.rialto.cordova.webapp.webappde850802101243fdab08b4e34bf614c4,food,B07L7K9LB2,Signature Cookbook,2,Dominiche Production Pvt.Ltd
56,biergarten,com.amazon.biergarten,food,B07MVKH3CD,Biergarten,1,Cynogage
57,surprising american ads,com.amazon.rialto.webapp.Ac8cd8234b4ae15a1b9bed47f84008295451bfbdd,food,B07QBGHTPS,Surprising American Ads,3,joureau
58,italiancakes,com.amazon.rialto.webapp.Ae6eba3154536654a01e34d9706d2e7df56a67cea,food,B07NJGM99N,ItalianCakes,1,ItalianCakes
59,cocina al natural,com.amazon.android.aveza.CocinaalNatural,food,B07CHNTFG6,Cocina al Natural,3,Dhruv Consultancy Services
60,simply delicious living,com.future.simplydeliciousliving,food,B00ZB21EUM,Simply Delicious Living,3,Future Today Inc
61,mind over munch,com.amazon.rialto.webapp.A00a9944a6fc139110b9df67462a97f4ea3024a86,food,B07ND4MPVS,Mind Over Munch,3,Vid20%2C LLC
62,recipelion,com.amazon.rialto.webapp.A17f6c8a76c3898855a57cda785483e39924d21d5,food,B076VWLZ22,RecipeLion,1,1988
63,lynns recipes,com.future.lynnsrecipes,food,B00YSY02XE,Lynn&#39;s Recipes,1,Future Today Inc
64,blender babes,com.future.blenderbabes,food,B00XWKIQGK,Blender Babes,2,Future Today Inc
65,cuisinart,com.amazon.rialto.cordova.webapp.webapp8bf4c931e2a141c888fbbad96565a0db,food,B01CT7EZK2,Cuisinart,1,BPS Digital Media
66,taste it,com.amazon.rialto.cordova.webapp.webapp1838dc4ccc584c708c498fefdbeb82b7,food,B07CX7F7XL,Taste It - Cooking &amp; Food,2,Unreel Entertainment llc
67,un sabor me trajo hasta aqued,com.amazon.rialto.cordova.webapp.webapp6887b6717db5472193a11908b06efed3,food,B011CERK7I,Un sabor me trajo hasta aquí,5,La Nueva Television del SUR CA
68,save the kales,com.future.savethekales,food,B00YT1ING4,Save the Kales,3,Future Today Inc
69,brewfund bvs,com.brewfund.brewfundbvs,food,B077B8MBG1,BrewFund BVS,2,BrewFund%2C Inc.
0,nba,com.nbadigital.jumbo,health,B00HX2CYJS,NBA for Fire TV,1,NBA Digital
1,nfl,com.gotv.nflgamecenter.us.lite,health,B01LXOU5PM,NFL,1,NFL.com
2,daily burn,com.dailyburn.challenge,health,B00HAPXDWK,Daily Burn - Streaming Workouts,2,DailyBurn
3,beachbody,com.beachbody.bodfiretv,health,B07D56RNQJ,Beachbody On Demand,1,Beachbody%2C LLC
4,relaxing records,com.relax.my.record,health,B01LEFGMAQ,Relaxing Records,2,Polypack-uk Ltd
5,bib yoga,com.amazon.rialto.cordova.webapp.webapp8dce82b0aefe46e3ac67dc00fce12092,health,B01IP5CM48,Yoga with Body in Balance,1,Two Way Media
6,gaia,com.gaia.firetv,health,B01N9SQC83,Gaia for Fire TV: Conscious Yoga  Meditation  and Spirituality,1,Gaia
7,daily workouts free,com.tinymission.dailyworkoutsfree,health,B00AKOB7CG,Daily Workouts - Exercise Fitness Routine Trainer,2,Daily Workout Apps%2C LLC
8,yoga intl,com.maz.home449,health,B076X47BLK,Yoga International,1,Yoga International
9,fitfusion,tv.vhx.fitfusion,health,B071RPTRQY,FitFusion by Jillian Michaels for Fire Stick or Fire TV,1,FITFUSION
10,daily up,com.dailyupfitness.up,health,B01NGUELBW,DailyUp fitness for Fire TV/Stick,0,Kakarotto Technology co.%2C Ltd
11,grokker,com.grokker,health,B077W987J7,Grokker Yoga  Fitness  Mind,1,Grokker%2C Inc.
12,simply yoga free,com.tinymission.dailyyogafree,health,B00AVZRVP6,Simply Yoga - Fitness Trainer for Workouts &amp; Poses,2,Daily Workout Apps%2C LLC
14,zen tv,tv.beatflix.zentv,health,B01CWE8D0U,Zen TV,2,beatflix
15,yoga tv,tv.beatflix.yoga,health,B01IRT9QJ6,Yoga TV,2,beatflix
16,zumba workouts,com.zumba.zumbaathome,health,B07LC4RY4P,Zumba Workouts,2,Zumba
19,prescription for serenity,jp.missionone.prescriptionforserenity,health,B0719LSCSS,Prescription for Serenity,3,Mission One%2C LLC
20,tiffanyrotheworkouts,com.amazon.android.aveza.tiroworkoutapp,health,B074V8ZBVJ,TiffanyRotheWorkouts,1,Dhruv Consultancy Services
21,relaxmycat soothing music for cats,com.relax.my.cat,health,B01JU7NAA0,RelaxMyCat - Soothing Music and TV for Cats,5,Polypack-uk Ltd
22,bib dance,com.amazon.rialto.cordova.webapp.webapp1bd0ba32e3b84d4a8f912b33c3394a5f,health,B01IP52EXM,Dance yourself fit!,1,Two Way Media
23,fityou,com.future.FitYou,health,B00G0TZMSU,FitYou,1,Future Today Inc
24,les mills,com.onemainstream.dc.android,health,B010P0IW68,LES MILLS On Demand,2,Les Mills Media Ltd.
25,relaxing music,com.deepsgamestudio.relaxmusic,health,B07NW83PF9,Relaxing Music,2,Deeps Game Studio
26,dominican networks,com.dominican.network,health,B07GWJLC37,Dominican Network,1,RCTVHD
27,body groove,com.bodygroove.video,health,B077VK9ZXJ,Body Groove,2,Body Groove LLC
29,andreia brazier,com.amazon.rialto.cordova.webapp.webapp6ea97e1d741c430bb85f79798728803e,health,B01C60HD0G,Andreia Brazier Body Transformation,2,Two Way Media
30,relaxing water stream,com.serenity.relaxingwater,health,B00PH4W7S2,Relaxing water stream,3,Serenity
31,cosmic kids,com.cosmickids,health,B07JN6YRWP,Cosmic Kids Yoga,2,Cosmic Kids
32,on demand,com.purebarre.video,health,B072NDWC5H,Pure Barre On Demand,2,Pure Barre
33,bodyfx,com.bodyfx.video,health,B076XMPCNZ,Body FX,0,Body FX
37,pilates,com.future.pilates,health,B00OKEMB0E,Pilates,1,Future Today Inc
39,unplug meditation,tv.vhx.unplugmeditation,health,B0784YJMYJ,Unplug: Guided Meditation,2,Unplug Meditation
